id;nazwa;typ;punkty_sily;pozycja;umiejetnosc;talia;grafika;umiejetnosc_2;pozycja_2
489;"Francesca Findabair ""Stokrotka z Dolin""";Dowódca;0;Dowódca;Brak;Scoia'tael;scoia_stokrotka.jpg;Brak;N/D
490;"Francesca Findabair ""Elfka czystej krwi""";Dowódca;0;Dowódca;Brak;Scoia'tael;scoia_elfka.jpg;Brak;N/D
491;"Francesca Findabair ""Nadzieja Dol Blathanna""";Dowódca;0;Dowódca;Brak;Scoia'tael;scoia_nadzieja.jpg;Brak;N/D
492;"Francesca Findabair ""Królowa Dol Blathanna""";Dowódca;0;Dowódca;Brak;Scoia'tael;scoia_krolowa.jpg;Brak;N/D
493;"Francesca Findabair ""Najpiękniejsza kobieta na świecie""";Dowódca;0;Dowódca;Brak;Scoia'tael;scoia_najpiekniejsza.jpg;Brak;N/D
494;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Scoia'tael;scoia_manekin.jpg;Brak;N/D
495;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Scoia'tael;scoia_manekin.jpg;Brak;N/D
496;Manekin do ćwiczeń;Specjalna;0;N/D;Manekin do ćwiczeń;Scoia'tael;scoia_manekin.jpg;Brak;N/D
497;Pożoga;Specjalna;0;N/D;Pożoga_S;Scoia'tael;scoia_pozoga.jpg;Brak;N/D
498;Pożoga;Specjalna;0;N/D;Pożoga_S;Scoia'tael;scoia_pozoga.jpg;Brak;N/D
499;Pożoga;Specjalna;0;N/D;Pożoga_S;Scoia'tael;scoia_pozoga.jpg;Brak;N/D
500;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Scoia'tael;scoia_czyste.jpg;Brak;N/D
501;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Scoia'tael;scoia_czyste.jpg;Brak;N/D
502;Czyste niebo;Specjalna;0;N/D;Czyste niebo;Scoia'tael;scoia_czyste.jpg;Brak;N/D
503;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Scoia'tael;scoia_deszcz.jpg;Brak;N/D
504;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Scoia'tael;scoia_deszcz.jpg;Brak;N/D
505;Ulewny deszcz;Specjalna;0;N/D;Ulewny deszcz;Scoia'tael;scoia_deszcz.jpg;Brak;N/D
506;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Scoia'tael;scoia_mgla.jpg;Brak;N/D
507;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Scoia'tael;scoia_mgla.jpg;Brak;N/D
508;Gęsta mgła;Specjalna;0;N/D;Gęsta mgła;Scoia'tael;scoia_mgla.jpg;Brak;N/D
509;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Scoia'tael;scoia_mroz.jpg;Brak;N/D
510;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Scoia'tael;scoia_mroz.jpg;Brak;N/D
511;Trzaskający mróz;Specjalna;0;N/D;Trzaskający mróz;Scoia'tael;scoia_mroz.jpg;Brak;N/D
512;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Scoia'tael;scoia_rog.jpg;Brak;N/D
513;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Scoia'tael;scoia_rog.jpg;Brak;N/D
514;Róg dowódcy;Specjalna;0;N/D;Róg dowódcy;Scoia'tael;scoia_rog.jpg;Brak;N/D
515;Havekarski medyk;Jednostka;0;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;scoia_medyk1.jpg;Brak;N/D
516;Havekarski medyk;Jednostka;0;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;scoia_medyk2.jpg;Brak;N/D
517;Havekarski medyk;Jednostka;0;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;scoia_medyk3.jpg;Brak;N/D
518;Brygada Vrihedd;Jednostka;5;Bliskie starcie;Zręczność;Scoia'tael;scoia_brygada1.jpg;Brak;Jednostki strzeleckie
519;Brygada Vrihedd;Jednostka;5;Bliskie starcie;Zręczność;Scoia'tael;scoia_brygada2.jpg;Brak;Jednostki strzeleckie
520;Elfi harcownik;Jednostka;2;Jednostki strzeleckie;Braterstwo;Scoia'tael;scoia_elfih1.jpg;Brak;N/D
521;Elfi harcownik;Jednostka;2;Jednostki strzeleckie;Braterstwo;Scoia'tael;scoia_elfih2.jpg;Brak;N/D
522;Elfi harcownik;Jednostka;2;Jednostki strzeleckie;Braterstwo;Scoia'tael;scoia_elfih3.jpg;Brak;N/D
523;Havekarskie wsparcie;Jednostka;5;Bliskie starcie;Braterstwo;Scoia'tael;scoia_havekerskie1.jpg;Brak;N/D
524;Havekarskie wsparcie;Jednostka;5;Bliskie starcie;Braterstwo;Scoia'tael;scoia_havekerskie2.jpg;Brak;N/D
525;Havekarskie wsparcie;Jednostka;5;Bliskie starcie;Braterstwo;Scoia'tael;scoia_havekerskie3.jpg;Brak;N/D
526;Krasnolud harcownik;Jednostka;3;Bliskie starcie;Braterstwo;Scoia'tael;scoia_krah1.jpg;Brak;N/D
527;Krasnolud harcownik;Jednostka;3;Bliskie starcie;Braterstwo;Scoia'tael;scoia_krah2.jpg;Brak;N/D
528;Krasnolud harcownik;Jednostka;3;Bliskie starcie;Braterstwo;Scoia'tael;scoia_krah3.jpg;Brak;N/D
529;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_obroncy1.jpg;Brak;N/D
530;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_obroncy2.jpg;Brak;N/D
531;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_obroncy3.jpg;Brak;N/D
532;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_obroncy4.jpg;Brak;N/D
533;Obrońcy Mahakamu;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_obroncy5.jpg;Brak;N/D
534;Zwiadowca z Dol Blathanna;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;scoia_zwiadowcy1.jpg;Brak;Jednostki strzeleckie
535;Zwiadowca z Dol Blathanna;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;scoia_zwiadowcy2.jpg;Brak;Jednostki strzeleckie
536;Zwiadowca z Dol Blathanna;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;scoia_zwiadowcy3.jpg;Brak;Jednostki strzeleckie
537;Milva;Jednostka;10;Jednostki strzeleckie;Wysokie morale;Scoia'tael;scoia_milva.jpg;Brak;N/D
538;Barclay Els;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;scoia_barclay.jpg;Brak;Jednostki strzeleckie
539;Vesemir;Jednostka;6;Bliskie starcie;Brak;Scoia'tael;scoia_vesemir.jpg;Brak;N/D
540;Schirrú;Jednostka;6;Oblężnicze;Pożoga_K;Scoia'tael;scoia_schiruu.jpg;Brak;N/D
541;Villentretenmerth;Jednostka;7;Bliskie starcie;Pożoga_K;Scoia'tael;scoia_villan.jpg;Brak;N/D
542;Jaskier;Jednostka;2;Bliskie starcie;Róg dowódcy;Scoia'tael;scoia_jaskier.jpg;Brak;N/D
543;Yaevinn;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;scoia_yaevinn.jpg;Brak;Jednostki strzeleckie
544;Ciaran aep Easnillien;Jednostka;3;Bliskie starcie;Zręczność;Scoia'tael;scoia_ciaran.jpg;Brak;Jednostki strzeleckie
545;Riordain;Jednostka;1;Jednostki strzeleckie;Brak;Scoia'tael;scoia_riorda.jpg;Brak;N/D
546;Dennis Cranmer;Jednostka;6;Bliskie starcie;Brak;Scoia'tael;scoia_dennis.jpg;Brak;N/D
547;Kadet Vrihedd;Jednostka;4;Jednostki strzeleckie;Brak;Scoia'tael;scoia_kadet.jpg;Brak;N/D
548;Toruviel;Jednostka;2;Jednostki strzeleckie;Brak;Scoia'tael;scoia_toruviel.jpg;Brak;N/D
549;Łucznik z Dol Blathanna;Jednostka;4;Jednostki strzeleckie;Brak;Scoia'tael;scoia_lucznik.jpg;Brak;N/D
550;Zoltan Chivay;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_zoltan.jpg;Brak;N/D
551;Ida Emean aep Sivney;Jednostka;6;Jednostki strzeleckie;Brak;Scoia'tael;scoia_ida.jpg;Brak;N/D
552;Filavandrel aén Fidháil;Jednostka;6;Bliskie starcie;Zręczność;Scoia'tael;scoia_filavan.jpg;Brak;Jednostki strzeleckie
553;Emiel Regis Rohellec Terzieff;Jednostka;5;Bliskie starcie;Brak;Scoia'tael;scoia_emiel.jpg;Brak;N/D
554;Cirilla;Bohater;15;Bliskie starcie;Brak;Scoia'tael;scoia_ciri.jpg;Brak;N/D
555;Geralt z Rivii;Bohater;15;Bliskie starcie;Brak;Scoia'tael;scoia_geralt.jpg;Brak;N/D
556;Triss Merigold;Bohater;7;Bliskie starcie;Brak;Scoia'tael;scoia_triss.jpg;Brak;N/D
557;Eithné;Bohater;10;Jednostki strzeleckie;Brak;Scoia'tael;scoia_eithne.jpg;Brak;N/D
558;Saesenthessis;Bohater;10;Jednostki strzeleckie;Brak;Scoia'tael;scoia_seansces.jpg;Brak;N/D
559;Avallac'h;Bohater;0;Bliskie starcie;Szpiegostwo;Scoia'tael;scoia_avallach.jpg;Brak;N/D
560;Isengrim Faoiltiarna;Bohater;10;Bliskie starcie;Wysokie morale;Scoia'tael;scoia_isengrimm.jpg;Brak;N/D
561;Iorveth;Bohater;10;Jednostki strzeleckie;Brak;Scoia'tael;scoia_iorveth.jpg;Brak;N/D
562;Yennefer z Vengerbergu;Bohater;7;Jednostki strzeleckie;Zmartwychwstanie;Scoia'tael;scoia_yenn.jpg;Brak;N/D
